income,private,parental_income,test_decile
38000,0,35038,8
91000,0,105000,8
49000,0,123700,10
58000,0,60200,6
52000,0,136800,7
25000,0,76500,2
23900,0,42709,8
8000,0,28700,7
32500,0,47017,7
65000,0,42600,4
21600,1,55250,6
26000,1,56050,6
48000,1,41000,3
60000,0,34500,9
52600,0,63400,3
30000,1,55000,4
35000,0,75000,3
4800,0,75000,8
70000,0,91015,3
36000,0,91015,3
30000,0,72070,10
41000,0,72070,7
89000,0,53100,8
32000,0,40100,6
20000,0,78000,10
41000,0,78000,7
65000,0,78000,7
60000,0,11614,5
35000,0,35390,7
65000,1,22800,10
72000,1,22800,9
66000,0,50000,10
58000,0,47500,8
10000,0,59000,5
86000,0,45200,3
52500,1,89000,10
16000,0,40900,6
40000,0,40900,2
3823,0,40300,9
80000,0,66000,8
25000,0,66000,4
78000,1,67897,7
64000,0,67897,3
18000,0,72000,10
60000,0,124000,7
48000,1,50200,9
54000,0,65000,7
60000,1,37000,9
40000,1,61500,10
43000,0,40000,10
33000,0,40000,10
38000,0,59106,7
27000,0,81500,2
41000,1,112500,9
5000,1,36385,5
50000,0,43000,1
180331,0,246474,9
70000,1,246474,5
4500,0,62000,9
180331,0,68800,5
36000,0,68800,4
40000,1,75000,5
20000,1,67000,9
10000,0,67000,5
32000,1,67000,9
8000,1,67000,10
13000,1,80000,9
62000,1,42622,8
45000,0,35000,5
63000,0,90500,5
39000,0,104500,2
71000,0,56000,8
55000,0,56000,7
10000,0,51856,4
30000,0,69000,4
25000,0,63000,6
12000,0,41800,3
8000,1,46850,6
38000,0,25400,7
25000,0,8100,10
10000,0,42800,4
30000,0,73680,10
180331,0,49000,4
51000,0,53000,1
29000,0,53000,5
24300,0,43890,6
16000,0,34500,10
20000,0,27006,3
34000,0,14000,5
32000,0,82000,7
46000,0,27400,9
40000,0,55428,10
3000,1,40200,8
52000,0,33960,7
53000,0,50075,9
22000,0,17200,7
30000,0,48700,9
40000,0,8700,7
30000,0,42200,3
75000,0,81500,9
39000,0,23500,4
87000,0,41500,9
40000,0,37500,7
80000,1,68500,8
75000,0,68500,7
47000,0,68500,5
2700,0,34047,3
8000,1,38100,7
82000,0,58000,5
28000,0,27000,5
48000,0,27000,1
40000,0,50000,6
35000,1,51000,7
56000,0,11242,9
40000,0,27304,9
78500,1,120000,6
70000,0,78200,1
60000,0,78200,7
60000,0,28750,7
35000,0,22500,5
5000,0,50200,4
90000,0,17500,10
35000,1,25000,3
52000,1,27116,7
45000,1,57261,8
180331,1,36000,8
30000,0,36000,2
55000,0,36000,3
40000,1,54040,8
20000,0,40000,8
36000,0,40300,4
26000,1,11500,7
25500,1,11500,7
38000,0,65300,5
4200,0,27854,2
50000,0,45100,3
24900,0,32307,8
18000,0,16500,6
38000,0,37200,6
58000,0,37200,3
28000,0,32500,5
40000,0,246474,8
54000,0,14170,10
35000,0,62000,2
35000,0,40200,10
180331,0,66730,10
25000,0,58000,10
30000,0,87600,10
30000,0,55100,9
57000,0,55100,6
28000,1,1560,4
34000,0,37500,9
45000,0,47300,7
25825,0,48600,3
30000,0,48600,6
45600,0,68000,6
17000,0,8500,3
0,0,10000,4
16400,0,11000,6
65000,0,40000,2
75000,0,31500,4
55000,1,32000,7
25000,0,38200,2
52000,0,246474,4
25000,0,32799,6
13000,1,17180,9
16000,0,18800,1
42000,1,12000,1
8000,0,7600,4
15000,0,22000,2
30000,0,22100,2
28000,0,49000,6
20000,0,71320,5
39000,0,91600,6
3000,0,44376,2
28000,0,77000,4
29000,0,17500,2
37000,0,35000,2
23000,0,49000,4
30000,0,19000,2
45000,0,37800,6
24000,0,74300,1
45000,0,28200,3
45000,0,34700,4
35000,0,34700,4
25000,0,14000,1
40000,0,4948,3
21000,0,35000,2
30000,1,38000,2
110000,0,36000,10
80000,0,36000,6
21000,0,28500,5
15000,0,5000,5
36000,0,12002,6
13000,0,12002,2
50000,0,52000,2
60000,0,52000,1
65,0,54000,9
73000,0,34000,4
38000,0,22000,2
60000,0,68500,5
13000,0,44800,5
13000,0,11934,1
19000,1,8000,7
25000,0,47000,3
50000,0,44000,3
35000,1,43500,7
50000,0,51440,1
11000,0,3500,1
24700,0,4957,5
23000,0,5128,1
30000,0,51000,6
38000,1,51000,6
25000,0,76000,2
3600,0,53000,5
24000,0,5140,2
30000,0,52800,6
33010,0,16045,9
87099,0,32000,10
38000,0,34826,8
30000,0,67200,5
27000,0,49500,7
29000,1,85000,4
20000,1,159000,4
23000,0,54400,7
42000,0,54400,7
25000,0,50500,3
20000,0,40000,8
50000,0,60000,1
90000,0,72049,6
41000,1,72049,6
30000,1,67700,5
50000,0,45000,6
17000,0,45000,2
53000,0,45050,2
54000,1,23434,4
25000,0,23434,2
1326,1,39000,3
7000,0,18000,1
12000,0,17000,1
20000,0,25000,2
35000,0,13000,2
9983,0,39508,10
15000,0,45000,1
28000,0,75000,5
30000,0,52000,8
22000,0,52000,7
15000,0,52000,3
45000,0,10800,1
38000,1,40000,6
38000,0,71000,8
80000,0,35000,2
180331,0,13280,3
42000,0,42000,6
1500,0,14468,2
16000,0,34000,5
52000,0,50000,5
35000,0,34580,7
29000,0,41412,3
35000,0,44018,3
40000,0,86750,6
75000,1,69300,3
26000,1,39000,2
60000,0,62000,8
12500,0,54882,8
105000,0,54882,8
60000,1,26000,6
23000,0,32000,1
5500,1,52000,10
17000,1,156000,9
43000,1,61480,7
40000,1,35100,5
14000,0,22100,5
80000,0,59300,6
14000,1,49000,2
6000,1,49000,8
30000,0,480,2
30000,0,4700,1
45000,0,67202,10
50000,0,13114,8
45000,0,92500,9
300,0,45060,5
85000,0,28020,3
45000,0,28020,8
14500,0,35000,9
52000,0,109360,9
10000,1,8000,1
25000,0,31720,3
28000,0,31720,6
33280,0,54764,5
51000,1,159200,7
70000,0,246474,6
30000,0,27800,10
80000,0,52100,7
32000,0,25000,9
35000,0,29000,1
7500,0,29000,5
15000,0,30000,1
5000,0,40000,4
100000,0,28000,9
36000,0,62500,6
29400,0,51750,6
39497,0,65700,7
2200,0,11000,3
9000,0,6050,1
45000,1,48200,9
35000,0,28946,3
46000,0,20500,4
12000,0,75000,9
58000,1,246474,6
50000,0,48000,7
60000,0,15000,6
70000,0,58750,9
48000,0,40020,6
33000,0,76750,6
18000,0,26000,5
30000,0,75500,5
75000,0,116500,3
33000,0,116500,7
25000,0,35000,1
39000,1,22500,1
49000,0,22500,6
100000,0,82500,6
38000,0,82500,6
38000,0,84000,9
40000,0,42000,5
24000,0,36800,2
23000,0,41288,9
30000,0,44030,3
22000,0,33750,8
28000,0,82750,5
85000,0,42500,9
37000,0,42500,4
94000,0,124000,10
11500,0,80500,1
35000,0,135000,6
32000,0,123000,9
8000,0,95100,7
25000,0,25057,9
17000,0,30400,1
46000,0,14750,2
8000,0,19000,8
22000,0,32000,4
15000,0,32000,4
15000,0,65000,1
35000,0,43800,2
25002,0,80400,8
20000,0,102560,3
9500,0,102560,9
67000,0,49500,10
24000,0,90512,9
62000,0,84200,9
70000,0,162000,4
20000,0,60500,10
87000,1,41200,9
12000,0,41000,5
7000,1,46053,10
55000,0,16940,5
22000,0,54300,8
100000,1,126500,10
15000,0,57500,6
25000,0,43000,3
34000,0,57200,5
31413,0,39000,10
20000,0,53999,6
29000,1,50000,10
45000,0,59000,8
80000,0,75500,8
45000,0,46750,5
54000,0,31500,3
27000,0,36000,1
32000,0,36000,6
60000,0,39700,5
24000,0,14600,6
100000,0,246474,9
39970,1,87900,5
59000,0,50200,6
45000,0,112500,6
2200,0,33522,2
72000,0,33522,8
180331,0,53000,4
30000,0,35000,7
38000,0,45750,7
32000,0,43000,7
30000,0,31000,2
80000,1,55500,8
26417,0,50500,5
87000,0,42000,5
28500,0,63500,7
62000,1,41000,9
24000,0,73650,5
30000,0,34000,8
25000,1,34520,10
42000,0,68000,5
5000,0,31000,5
180331,0,31000,1
30000,0,35500,9
30000,0,52500,2
68000,1,42990,9
54000,0,40000,6
63000,1,40000,10
33000,0,37609,8
26000,0,29600,4
11000,0,32112,1
60000,0,65800,4
48000,1,31811,10
68000,1,246474,8
75000,1,115000,3
7000,0,124200,5
0,1,63000,4
52000,0,78400,5
30000,0,5800,3
14155,0,917,6
60000,0,69125,6
56000,0,17500,3
54000,0,123950,9
48000,0,68626,7
24000,0,44300,4
52000,0,162501,7
47000,0,7600,5
50000,0,52000,4
27000,0,19800,4
3114,0,81000,10
38000,0,42500,4
37000,0,29262,1
60000,0,56759,7
48000,0,120900,3
35000,0,41000,9
35000,0,73750,2
35000,0,11612,2
16000,0,62723,9
66000,0,62723,7
50000,0,62723,9
180331,1,21613,10
44000,0,30000,2
32000,0,25000,1
20000,0,34000,1
30000,0,30600,1
45000,0,30600,2
21000,0,9200,1
35000,0,9200,2
43000,0,11000,2
54000,0,14400,5
60000,0,77000,4
25000,0,20000,2
18720,0,22000,1
59000,0,58750,8
15800,0,20000,1
9500,0,41000,1
30000,0,41250,3
32000,1,31000,1
87000,1,130800,10
3000,0,24000,6
29800,0,0,1
20000,0,0,6
13000,0,32000,7
44000,0,13000,9
47000,0,70000,4
30000,0,8760,3
58000,0,16200,2
34000,0,79800,4
56000,0,91012,1
60000,0,600,3
44300,0,56530,4
15000,0,29500,2
50000,0,35000,7
38000,0,35000,1
12000,0,18250,1
22500,0,39600,1
54000,0,56010,5
40000,0,56010,1
24000,0,30800,8
10000,0,30800,1
24000,1,5000,3
36000,0,4500,5
5000,1,19608,1
76000,0,18000,1
33000,0,24000,8
46700,0,24000,5
24000,0,15000,7
25000,0,60000,8
27000,0,18000,2
21000,0,18000,1
41000,0,15000,6
300,0,16000,3
5000,0,750,3
75000,0,32000,5
45000,0,32000,5
47000,0,6250,2
12000,0,12250,4
21000,0,42400,2
33000,0,29,1
39000,0,6,3
20000,0,15000,3
15000,0,29300,2
6000,0,21000,2
24600,0,63839,4
4300,1,83000,2
59500,1,71300,10
29000,1,32800,4
20000,0,16250,1
40000,0,0,4
40000,0,0,3
47000,1,38000,4
80000,0,21000,6
47000,1,30000,7
2000,0,60000,2
44000,0,18000,6
10000,0,30000,5
47000,1,31500,2
25000,1,31500,6
76000,0,32,3
12500,0,35000,3
10000,0,14500,8
75000,0,63750,6
35000,1,29000,1
18200,0,10700,1
200,0,1200,1
45000,0,67500,6
14000,0,28700,6
90000,0,750,2
58000,0,25700,6
1200,0,46000,1
25000,1,2978,1
30000,0,50000,7
32000,0,26700,3
28000,0,2928,1
59500,0,31456,4
34000,0,25000,1
35700,1,41650,8
20000,0,14000,1
60500,0,10000,4
42000,0,11800,10
32000,0,64339,2
45000,0,132000,3
50000,1,59000,3
50000,1,81500,1
84000,1,95600,5
102000,0,95600,2
37000,0,9750,5
45000,0,18000,7
44000,1,120500,5
38000,1,108400,7
25000,0,80250,1
32000,0,37250,3
99800,0,37250,6
65000,0,37250,4
101000,0,17000,3
18000,0,17882,1
70000,0,18000,10
56000,0,21000,5
40000,0,114001,4
78000,0,68013,8
22000,1,68013,2
78000,0,15000,2
76000,0,41000,1
89000,0,138000,6
6000,0,7369,1
47000,0,19961,1
32000,0,36020,6
42000,0,26400,3
25005,0,39500,6
27000,1,45000,2
30000,0,61700,4
30000,1,82500,1
30000,0,66000,3
32000,1,66000,3
46000,1,83000,7
45823,1,18000,1
35400,0,19000,3
38000,0,12900,6
29000,0,12900,1
25000,0,36000,4
47000,1,20600,4
30000,0,26204,6
14000,1,26204,2
26000,0,0,4
40000,0,912,4
54000,0,116350,9
19000,0,50000,3
45000,0,15200,4
25000,0,31000,6
22000,0,29700,2
30000,0,116500,5
32000,0,42042,2
29000,0,8200,3
20000,0,50700,1
49000,0,57000,9
180331,0,63000,4
32000,0,24800,1
35000,0,3000,3
11500,0,5896,1
30000,0,0,1
26000,0,10000,3
9696,0,10900,1
25000,0,10900,2
82000,0,11000,1
32800,0,13500,5
30000,0,38100,1
35000,0,70000,3
23000,0,45500,4
27500,0,35500,5
89000,1,23600,1
15000,0,23600,1
94000,0,114600,9
25000,0,52500,1
3000,0,56000,5
16995,0,10750,2
25000,0,5000,2
55000,0,35000,4
6000,0,36000,1
23000,0,16000,2
15000,0,29000,3
78000,0,48000,8
70000,1,25000,3
15000,0,25000,1
45000,0,72500,5
16000,0,21440,2
32000,0,21440,6
22000,0,13100,1
20000,0,18992,1
110000,0,41000,2
56000,0,41000,1
64000,0,67000,4
44000,0,33700,9
26000,0,5700,1
76000,0,12200,8
25000,0,15000,7
56000,0,30000,4
47500,0,10000,3
35000,0,33500,5
8900,0,33500,3
15000,0,25000,1
30000,0,25000,1
46000,0,41800,2
33456,0,49000,3
75000,0,130350,2
24000,1,25080,2
28000,0,33000,3
40000,0,12000,2
38000,0,60200,8
35000,0,701,3
35000,0,45,1
70000,1,86900,10
70,0,52800,3
90000,1,246474,10
180331,1,144000,9
31000,0,40045,5
43000,1,6325,5
65000,0,40500,4
3500,0,31000,1
39000,0,76200,2
50000,0,45000,1
30000,1,45000,4
32208,0,34000,1
18000,0,31000,1
45500,1,87000,7
46000,0,87000,6
70000,0,13408,3
55000,0,10315,1
0,0,6000,1
12000,0,20410,1
16000,0,1600,1
27000,0,41500,4
26000,0,41776,1
34000,0,22000,2
60000,0,42000,1
24000,0,45600,2
17500,0,53200,1
32000,0,53200,1
36500,0,16000,4
7000,0,7390,2
27000,0,7390,3
60000,0,14900,1
26000,0,14900,3
18000,0,20000,1
18500,1,4500,4
80000,0,60500,9
32000,0,36000,1
10000,0,12000,1
55000,0,8000,3
44000,1,21020,3
62000,1,28000,4
18000,0,24039,2
2000,0,37019,5
8000,0,35915,2
60000,0,53700,6
12900,0,18000,2
12000,1,19320,3
7000,1,2808,4
15000,0,5700,2
55000,1,33000,7
25400,0,65000,3
105000,0,64305,4
44000,0,91400,1
53000,1,135000,9
90000,0,67000,9
35000,0,4200,4
30000,0,6000,2
34000,0,77300,2
5000,0,117260,2
2000,0,46300,1
4000,0,46300,5
15000,0,49000,2
100,0,1400,1
35000,0,59000,2
25000,0,10000,1
25000,0,51300,4
16000,0,51300,1
28000,0,300,2
30000,1,40000,2
28000,1,25000,1
10000,0,14175,1
41000,0,53000,4
19000,0,42029,1
9000,0,6760,1
50000,0,51000,2
43000,0,76000,2
30000,0,76000,4
45000,1,28648,2
25500,0,45000,6
12000,0,18000,2
20000,0,30000,1
37000,0,35,3
25000,0,34000,3
53000,1,89000,7
43000,0,66200,6
53000,0,18028,2
58000,0,950,2
24500,1,17600,4
180331,1,38,6
40000,0,58000,4
17000,0,50000,5
55000,1,50000,2
46000,0,37,4
10000,0,510,1
0,0,8400,3
56000,0,8400,3
25000,1,43000,2
21000,0,12750,3
45000,1,24615,9
24000,0,33000,1
20000,0,30000,6
40000,0,30000,9
60000,0,30000,9
40000,0,40600,9
19000,0,40000,1
49000,0,52100,9
33000,1,42400,9
45000,0,60500,7
28000,0,55000,5
55000,1,17000,4
50000,0,17000,7
23000,0,7000,1
25000,0,34000,2
35000,0,27000,6
68000,1,55000,8
52000,0,20500,6
50000,0,23400,5
28000,0,42500,4
60000,0,40000,3
18000,0,37750,9
36000,0,27010,2
48000,0,29600,6
35000,0,67500,2
34000,0,21300,4
18000,0,21300,3
50000,0,41983,6
45000,0,18700,4
23000,0,18500,1
26000,0,38750,4
52000,0,52450,3
36000,0,82250,3
10000,0,26000,2
74675,0,26000,3
38000,0,61200,4
8000,0,7000,1
50000,0,26000,4
20000,0,54402,2
800,0,47600,1
28000,0,0,2
34000,0,41840,3
34500,0,41840,7
47000,0,41840,6
32000,0,43500,3
45726,0,43500,5
7000,0,31000,1
20000,0,46100,1
42000,0,78000,7
20000,1,47281,6
38000,1,12900,4
45000,1,18300,5
47000,0,44500,4
50000,0,9140,1
47000,0,29200,6
50,0,180,1
35000,0,31000,1
25000,1,31000,2
1200,1,43500,2
5000,0,32400,4
20000,0,35050,8
32000,1,41270,3
180331,0,51025,2
27000,0,24000,1
77000,0,55500,9
36000,0,62400,2
75000,0,2500,7
33000,0,43456,6
24000,0,18850,1
28000,1,9000,4
27000,0,3708,5
12000,0,68900,8
50000,0,52000,6
58000,0,52000,9
40000,0,55468,1
48000,0,44000,2
25000,0,44000,2
12000,0,23500,4
36000,0,20000,1
48000,0,29000,8
65000,0,86000,2
75000,1,86000,10
33000,0,27000,3
35000,1,9179,1
29000,0,35260,1
26000,0,35260,5
63000,0,0,1
25000,0,5376,3
40000,0,28000,1
15000,0,43500,2
0,0,37176,3
45000,0,36300,3
20000,0,53886,3
34000,1,47500,10
6000,0,63000,6
30000,0,13800,5
7000,0,20000,7
42000,0,20000,5
55000,0,55000,2
36500,0,26900,5
46000,0,30000,9
35000,0,38000,4
41000,1,26900,4
54000,1,38000,6
5000,0,130000,5
30000,1,14700,1
23000,0,650,3
33000,1,12000,1
24590,1,23340,2
37500,0,14000,8
39000,0,13412,6
24000,0,29500,2
40000,0,44100,4
65000,0,54000,6
65000,0,55100,8
21000,0,18127,1
40150,0,21598,4
38328,0,26253,4
25000,0,31000,7
180331,0,51200,4
23000,0,4000,5
28000,0,32000,4
24000,0,11827,7
65000,0,88252,6
2500,0,86650,10
180331,0,48000,7
180331,0,45800,3
35000,0,45800,3
48000,0,45800,7
10000,0,56811,5
22500,0,32000,1
34000,0,32000,2
57000,0,32000,6
24000,0,23266,2
26000,0,19000,3
42000,0,11600,3
60000,0,69200,4
33000,0,37950,5
45000,0,10000,9
62000,0,81300,5
650,0,81300,7
45000,0,10230,1
34000,0,27610,7
15300,0,35000,4
25000,0,48800,9
30000,0,5000,1
14000,0,93000,9
67000,0,83000,10
33200,0,74000,5
13000,1,33000,7
40000,0,44700,1
30000,0,5400,5
65000,0,55500,5
10000,0,35000,5
35000,0,35000,1
60000,0,35000,2
26000,0,18800,3
6000,0,9000,6
35000,1,90250,9
26500,0,105000,5
30000,0,89676,7
24000,0,38600,3
5000,0,38600,1
3000,1,61050,4
1000,0,44000,2
26000,0,26000,1
27000,0,2500,3
55000,0,68500,7
9000,0,21000,1
45000,1,6490,4
180331,1,60100,8
28000,0,80600,1
88000,1,140000,10
52000,0,77530,9
35000,0,77530,6
75000,0,246474,10
12000,0,40424,3
26000,0,40424,1
18000,0,40424,3
21000,0,37500,1
60000,0,18090,2
105,0,40400,7
52000,1,46000,9
44000,0,30800,1
6500,0,83750,10
18000,0,23000,6
17000,0,23000,7
